frame_number,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,label
139,0.6423828376173483,0.4060380861356661,0.0,0.0,0.6467844017248585,0.3908827645438058,0.0,0.0,0.6134303214618698,0.3686293812541218,0.5802988436977559,0.4343567885361709,0.4874502425331147,0.4062370201209923,0.5729587382249871,0.5104309181114296,0.4130530651704764,0.4746885918951654,0.565728458357446,0.5008327434589337,0.5285279073832948,0.4859110349184506,0.4490491137092496,0.5884042715097403,0.3857729248549222,0.5877395728965858,0.4870088679309735,0.7004789377187753,0.4170978373460809,0.7412752423967633,0.4662671501253858,0.8120061700994318,0.4286553339703093,0.8995471310305905,8
140,0.644137221599312,0.4056474016858385,0.0,0.0,0.6505727885681906,0.3909473171481838,0.0,0.0,0.6220043166674705,0.3696309869939631,0.5707714567459169,0.4282323663884943,0.4954342626249839,0.4049208009397829,0.5515487105758102,0.4932804850788859,0.3941675194006397,0.4615316514845018,0.5706813482590664,0.477889618316254,0.4922033239293981,0.4528718428178267,0.4447760876314139,0.5873894629540382,0.3923099659107349,0.5903993581796622,0.4910060113349569,0.689523374879515,0.4192452764314879,0.7397935545289671,0.4677265936455118,0.8014924681031859,0.4215817235624839,0.9031120399376016,2
141,0.643976031016911,0.403335174956879,0.0,0.0,0.6485666031700102,0.3883907763988941,0.0,0.0,0.6173510139371142,0.367708057552189,0.5884724055788645,0.4250127618963068,0.4808217743296682,0.4044062626826298,0.5807045516653807,0.4690748933073762,0.3737221235110436,0.4495483497520546,0.5560109330793467,0.4346989718350497,0.4706922931435667,0.4103791620824244,0.4549290221414448,0.582991463797433,0.3817067715366191,0.5874725440879921,0.5058378054771895,0.6861922028776887,0.4113996843251671,0.740715571812221,0.4673396608957047,0.8008847917829242,0.419336640785751,0.9079076593572444,8
142,0.5921854403774434,0.3747870457636845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5958530755690586,0.4287547322062703,0.4803161307126897,0.4045583056165026,0.5810025062090085,0.4515005830046418,0.363326084466628,0.4267235793076552,0.5510002732767489,0.3974261098093801,0.4567190413612397,0.3773746490478515,0.4566799838847094,0.5834983231185319,0.3776018433119534,0.5846829104733158,0.5086621570979617,0.6897718256170099,0.4117936813291699,0.7401281084333148,0.4700561962991094,0.8016723533729454,0.4171737859278549,0.9041289292372666,8
143,0.583204732510288,0.3656079180828936,0.6119338298530735,0.3637432990136084,0.5906252762908307,0.3531970234660359,0.0,0.0,0.0,0.0,0.5945773026580182,0.4335693755707183,0.4684425636574074,0.4084884594013164,0.5658721923828125,0.4319957386363636,0.3476227183400849,0.4155036876728008,0.5180720262566711,0.364066507909205,0.4423541159296232,0.3721550532749721,0.4609514715249646,0.5839980980018517,0.3738572234479488,0.5851168446726613,0.5174151134098508,0.6878979670536982,0.4084250053751125,0.7390863492891386,0.4671909661940586,0.799701096175553,0.4136414390532568,0.9056641219498276,8
144,0.5951231026355132,0.3735502911852552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5924426420235339,0.4213254358861353,0.4760675626527135,0.4011743471219942,0.5685522134411972,0.4114959518630783,0.3498948650595582,0.4064515101445186,0.5149464548369984,0.3374826257879084,0.4378188019426762,0.3658871341061282,0.455877986955054,0.5760958287623021,0.3748886987505626,0.5789130074637276,0.5188761581609278,0.6804976525244775,0.4122635955182613,0.732681621204723,0.4764661121760867,0.799272413377638,0.4118045445822884,0.9067431363192472,8
145,0.5910594924487205,0.3671388997660055,0.614088521572788,0.3624079320337865,0.5958226207843043,0.3561665671212332,0.0,0.0,0.0,0.0,0.5807797781233925,0.4202301223556717,0.4878206292297614,0.3987361115294617,0.5479252191237461,0.4162138901747666,0.3628625752013407,0.3928009132286171,0.5318727846498843,0.3545187169855291,0.4541273077819573,0.3600368995171089,0.4387094945083429,0.5738375279810521,0.3724049383720743,0.5757445793647271,0.5067154998151363,0.6857573273894074,0.4238888147927115,0.7333294261585582,0.4785585128721386,0.8061810282917766,0.4053923681439686,0.8993681870497666,8
146,0.5925365809059928,0.3667488841267375,0.6148309903870884,0.3616348861099838,0.5974722026306906,0.3559319136978744,0.0,0.0,0.0,0.0,0.5811939004026814,0.4176779412603997,0.490954395184301,0.3982495642327643,0.543965720345454,0.41333396713455,0.3635580745744116,0.391008946802709,0.519294518992734,0.3534390338055499,0.4470405107663001,0.3561403101140802,0.4383424672570248,0.5740872172566204,0.3736067092958301,0.5765994183428875,0.5066604300290959,0.6850481900301847,0.4254893236199524,0.7335641538942015,0.4801942487803016,0.8075545174734933,0.4046647813585069,0.9014301052341214,8
147,0.595469094107671,0.3689749829180829,0.0,0.0,0.6007346322016461,0.3579858309262759,0.0,0.0,0.0,0.0,0.581675337175283,0.417641528241046,0.4928464536313657,0.3980770606499214,0.54368616425942,0.4167973902318385,0.3625198489844554,0.3927695534446023,0.5177947307319798,0.3600273875447062,0.4428174996081693,0.3592506012359223,0.4379845136477623,0.5737911075740666,0.3743037471064814,0.5760641221876268,0.506590697991014,0.6836199574656301,0.4262030330705054,0.73094637982257,0.4812929443861722,0.8080043545016995,0.4047508710696373,0.8999010556704038,8
148,0.6126730334121013,0.3829481446897829,0.0,0.0,0.6168356059510031,0.3714966959767527,0.0,0.0,0.0,0.0,0.5891456133053626,0.4188702570927607,0.4940723372094425,0.4006456647600446,0.5585944407270769,0.4248705777254971,0.3627606301641268,0.4010203225272042,0.5274054130899563,0.3726655538980062,0.4484800487879372,0.3653278846245307,0.4423477737991898,0.5754490146389255,0.3756077142409336,0.5787823664677607,0.5083531509211034,0.6846153952858665,0.4262087786639178,0.7337211509803673,0.4811548303674768,0.8062813498757102,0.4067957685808095,0.9000529499797078,3
