frame_number,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,label
30,0.4656888385151708,0.3566976274762835,0.4762029426042424,0.3428162493024553,0.4604834327402041,0.3413485935756138,0.5042395185130512,0.3346666390555246,0.0,0.0,0.508138375688893,0.3831498500279018,0.4744395174721414,0.3664670671735491,0.4308367588723352,0.4300314767020089,0.4262107139409974,0.3957560076032366,0.4012435203374818,0.3655050659179688,0.4062393543332122,0.3728712245396205,0.5538945161094961,0.5829673549107143,0.5154496422109678,0.5793823678152902,0.5733689892199613,0.7397168840680803,0.4742984623872032,0.7357223074776785,0.5983750099359557,0.8968171037946429,0.4347193222637324,0.9015847342354912,8
31,0.4678627723871275,0.358978751046317,0.4775948339654494,0.3442727443150111,0.4637845357259114,0.3435365949358259,0.5093512128489887,0.3319195556640625,0.0,0.0,0.5221144801886507,0.379404296875,0.4844954734624818,0.3724758911132813,0.4436803122823552,0.4518828473772321,0.4395162005757176,0.431994890485491,0.3860400591709817,0.4237632969447544,0.3963412203530008,0.4149996076311384,0.561948672745579,0.5833632114955357,0.5210020671519198,0.5799673897879464,0.5843140949574552,0.744052734375,0.480053982993429,0.7382532610212054,0.599677093269289,0.8964579554966517,0.4345835012982982,0.8982481166294642,8
32,0.4777502311292544,0.3613460867745536,0.4858763938726381,0.3453778512137276,0.4697666020356407,0.3480743626185826,0.5125879095506298,0.3283446393694196,0.0,0.0,0.5395567546519198,0.3751089913504464,0.4794792057007782,0.3893392508370535,0.4795551152192345,0.4726223754882812,0.4440998402676841,0.4930782209123884,0.3922138657680777,0.4850425938197544,0.4042938587277435,0.4912569754464285,0.5717937853909278,0.5721184430803572,0.5175549411034399,0.5749961199079241,0.5973778658134993,0.7301321411132813,0.4812624731729197,0.7310366385323661,0.5994052147680475,0.8938375418526786,0.4332341630329457,0.8989952741350447,4
33,0.4829256516094355,0.355596182686942,0.4901243106339329,0.3388398960658482,0.4728223224018895,0.3435107639857701,0.5124294074006783,0.3221837506975446,0.4675265171731165,0.3376698303222656,0.5465281286904978,0.3681571306501116,0.4761946034985919,0.3986019025530133,0.5276331938514414,0.4763476126534598,0.4708248108856437,0.5221258544921875,0.4563865661621094,0.5485907418387277,0.4531360892362372,0.552371085030692,0.5716661556746608,0.5612659127371652,0.5131976105446039,0.5696711512974331,0.6020001551901647,0.7270176914760045,0.4841920719590298,0.7333965192522321,0.6019081884576368,0.893208269391741,0.443359611570373,0.8994948032924107,8
34,0.4871610597122547,0.3520266941615513,0.4924323503361192,0.3347430637904576,0.47637070057004,0.340061776297433,0.511814974999243,0.3158787754603794,0.4679501851399739,0.3311115373883929,0.5491094071735707,0.3617391531808036,0.4806731468023256,0.3912647792271205,0.5629904695259508,0.4650723266601562,0.5000605620155039,0.5121542358398438,0.5381730545398801,0.5648139735630581,0.5221516217372214,0.5618035888671875,0.5808232033899589,0.5621691022600447,0.524881407271984,0.5731815447126116,0.6090973846672117,0.721295166015625,0.4977722759394682,0.7330663190569197,0.6047223704729894,0.8964388602120535,0.4529927571614583,0.9025518798828124,8
35,0.4929031845211059,0.3453298078264509,0.4951880698980287,0.3269361223493303,0.4798207246055899,0.3353021022251674,0.5105023051417151,0.3081120300292969,0.467320582663366,0.3313885062081473,0.5460072598716085,0.3535364859444754,0.4837019277173419,0.390960954938616,0.5747950354287791,0.4306329345703125,0.5227771138035974,0.5015174647739955,0.5909219786178234,0.5255500139508928,0.5820456807927568,0.5506707327706474,0.5766271546829579,0.5559035382952009,0.5250992885855741,0.5705996268136161,0.6091970990794574,0.7223516845703125,0.5083481544672057,0.7300726318359375,0.6046116555383964,0.8982536097935268,0.4571376770965812,0.885682373046875,8
36,0.4933173896730408,0.3430047171456473,0.4930113563241884,0.3258812604631696,0.4805778385132782,0.3338012477329799,0.5038809369700824,0.3059599522181919,0.4659463749375454,0.3287587411063058,0.5443203356838966,0.3445250156947544,0.487863585006359,0.384590584891183,0.5943620075551115,0.4039739990234375,0.5520078673843265,0.4797226824079241,0.6302431683207668,0.485413338797433,0.6340301277101502,0.5083718000139509,0.5867976698764535,0.5466179547991071,0.5385783587315286,0.5622843715122768,0.6124007350714632,0.7274936785016741,0.5159966520560805,0.7352051653180803,0.6034938605256783,0.8982122802734375,0.4584824318109556,0.8812379673549107,5
37,0.506720550300539,0.3341129629952567,0.501943307329518,0.3174954005650112,0.4931414996006692,0.3248685128348214,0.0,0.0,0.4660920135734617,0.3191348920549665,0.537157043930172,0.3373146711077009,0.4887396050978077,0.3670220947265625,0.6058839901473171,0.3851071166992187,0.5807639425115068,0.4299747140066964,0.6680139940838481,0.4348053414481027,0.6683262669762899,0.4279043579101562,0.5897424387377362,0.5518079485212054,0.5453222112138142,0.5650039672851562,0.6123048649277798,0.7321151297433036,0.5206756000370942,0.7366714041573661,0.6086897147718326,0.8969444928850446,0.4628246218659157,0.8746221923828125,8
38,0.518348871275436,0.3188958522251674,0.5107702802318012,0.3030700029645647,0.5034082102221112,0.3116718401227679,0.0,0.0,0.4700136406477107,0.3185843767438616,0.5287731673366339,0.3424203055245535,0.5006839840911156,0.364200439453125,0.598971640416818,0.3415298025948661,0.5955691078836604,0.3621786063058035,0.6647306930187137,0.3504173278808594,0.6682633983996488,0.3468926130022321,0.589543246483618,0.5567917306082589,0.5562390467917272,0.5678761945452009,0.6109406227289245,0.7308960832868303,0.5261758020681928,0.736404767717634,0.618635428968326,0.9009347098214284,0.4603158226308896,0.8771721540178572,6
39,0.5222343030826065,0.3056370326450893,0.5150842001271803,0.2932350158691406,0.5098338164100351,0.2977297101702009,0.0,0.0,0.4837477632271227,0.3091050066266741,0.5206533032794332,0.3428233773367745,0.52196686027586,0.3542394147600446,0.5952365490817284,0.3127215794154576,0.6203942705494488,0.3257601274762834,0.6578646519387416,0.2858356802804129,0.663580251294513,0.2848894391741071,0.578981503035671,0.5657162475585937,0.5636931426765383,0.5704689679827009,0.6199187640995942,0.7279652622767857,0.5365177716395652,0.7245681762695313,0.6190737347270168,0.8986980329241071,0.4585279420364734,0.8767308698381696,8
