frame_number,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,label
217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4392411920088755,0.3370540061693513,0.0,0.0,0.4108219388165051,0.4132935170377238,0.5170715428605864,0.4042159948456153,0.3241125179242484,0.4693227617928151,0.4251957664006873,0.4409277840946498,0.3252700129641762,0.4063074347678195,0.368439927885804,0.3850206953755925,0.4069252497033228,0.6181865220659235,0.4849039874499357,0.6132150285699395,0.3819888634017751,0.7779705604810393,0.5016831506656695,0.7666577971383427,0.4079316537591475,0.924795686528924,0.5201784447778629,0.9065423172511412,8.0
218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4388350474683544,0.3389241936501492,0.0,0.0,0.4085549463199663,0.4150033586480644,0.5210911714577977,0.4068845684608717,0.3227679095690763,0.4699353421672007,0.4270304426362243,0.4452987842345505,0.3195591214336926,0.4099457130003511,0.3569441445266144,0.3935061679797226,0.4052653735197043,0.6196823120117188,0.4876981324787381,0.6150124367703212,0.3814753761774377,0.77843646788865,0.5027632411522202,0.767887672681487,0.4089820475517949,0.925122807534893,0.523387039764018,0.9082637315385798,8.0
219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4378333755686313,0.3358603273884634,0.0,0.0,0.4082866620413864,0.4129635671551308,0.524497744403308,0.4076536800084489,0.325189735316023,0.4692520827389835,0.438258110722409,0.4544171108288711,0.3179783398592019,0.4089417189694522,0.3533362376539013,0.3842470404807101,0.4028497768353812,0.618377642685108,0.4861407702482199,0.6137760891003555,0.3872722674019729,0.7836562596010358,0.4950910640668265,0.7709130276454969,0.4087395486952383,0.9271606273865431,0.5134511537189725,0.9070634306146858,8.0
220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4383483596994907,0.3378617575999056,0.0,0.0,0.4080835173401651,0.4155390450123991,0.5272219211240358,0.4105386626854371,0.3218980861615531,0.4647761998551615,0.4410344377348694,0.451850633942679,0.3023288340508183,0.4069158575508032,0.3440474256684508,0.3796423151251975,0.4019539990002596,0.620650559328915,0.4869335995444768,0.6159605390570136,0.3874103932441035,0.781714964448736,0.4923847053624406,0.7689828765526247,0.4115973363948774,0.9229512589701108,0.5140398242805577,0.9030620274918802,8.0
221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4379646687567988,0.3359326780512092,0.0,0.0,0.4097332049019729,0.4125901554407698,0.5252844412115556,0.4074073962950974,0.3241784542421751,0.463766848103384,0.4386084351358534,0.4505344348007373,0.2945687982100474,0.4086671464898613,0.3376413176331339,0.3819443349088176,0.402922835531114,0.6180498787526334,0.4856931469108484,0.6134122784218091,0.3876881176912332,0.7819176148832514,0.4941765507565269,0.7695608246192503,0.4110365758968305,0.9243543817755882,0.5141020183321796,0.9045659611734111,8.0
222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4403658999672419,0.3346372454353932,0.0,0.0,0.4100546535057358,0.4132161944100026,0.5280952936486353,0.4047920998562588,0.324746168112453,0.4638834749714712,0.4446376848824416,0.4439932576725992,0.2958771910848496,0.4040805516618021,0.3385109961787356,0.3735267124818952,0.4034554203854331,0.6176852537005135,0.4877699839917919,0.6120106986399447,0.388208534144148,0.7819165862008427,0.4960110338428352,0.7694243527530285,0.4101171855685077,0.924606923306926,0.515722009200084,0.906079838784893,8.0
223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4400799908215486,0.3329988329598073,0.0,0.0,0.4088821894005884,0.4134946244486262,0.5271675013288667,0.4050913607136587,0.3231359312805948,0.4668283355369996,0.4469625255729578,0.4477011434147867,0.2916771852517429,0.4131750042518873,0.3396655215492731,0.3812172278929292,0.4009553692008875,0.6198144977012378,0.4854369344590585,0.6140263589580407,0.3872271429134321,0.7822751677438115,0.4934459155118918,0.7691706110922139,0.4092581543741347,0.924010973298148,0.5148464637466624,0.9049120270804072,8.0
224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4414152797264389,0.3309401822893807,0.0,0.0,0.4055759574793562,0.4130490335185876,0.5280166819125791,0.4015452352802405,0.3237122402915471,0.4661749936221691,0.4611399686789211,0.4378395937801747,0.2952360563640353,0.4158047451062149,0.3570210903505735,0.3734419747684779,0.3968739087068582,0.6198973066351386,0.4836774898480765,0.6131704951939958,0.3853618042378486,0.7819158146890361,0.4913660363305973,0.7668256438180302,0.4081367299526552,0.923855813701501,0.5138782066634938,0.9017301409432058,8.0
225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4415581135810176,0.3291053557663821,0.0,0.0,0.403053356122367,0.4115285123332163,0.5302982088885729,0.399969208106566,0.3222415054900737,0.4678459167480469,0.4648379555231408,0.4367417324794812,0.295557456680491,0.4170304201961903,0.3635337201854851,0.3716550248392512,0.3946501333502274,0.6202729900231522,0.4846167745469492,0.6137366134129213,0.3842975761316999,0.781847321585323,0.4922085049786145,0.7668301014418013,0.4084987398944323,0.9244159312730424,0.513236758075183,0.90200077014023,8.0
226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4427224654185621,0.3323864026016064,0.5115945067586778,0.3293683555688751,0.3968826004221469,0.4115846612480249,0.5325245434724832,0.3982150045673499,0.3245834398873244,0.4662038395913799,0.4797398048111155,0.4242906034662482,0.2947423427919798,0.4124684280224061,0.3829668745209899,0.3555488157808111,0.3935382456719121,0.6180515932233146,0.4881351326085344,0.6120525745863326,0.3835777089565615,0.780245834522033,0.4964599126501928,0.7685936059844628,0.4066885936109325,0.9247781132044416,0.5132923850530311,0.9067269657435042,8.0
