video_name,event_name,start_frame_num,end_frame_num,lstm_category
Front-60fps.mp4,LowPocket,461,478,Shot_Phase
Front-60fps.mp4,HighPocket,478,482,Shot_Phase
Front-60fps.mp4,Ball_RELEASE,491,491,Shot_Phase
Front-60fps.mp4,Release,482,496,Shot_Phase
Front-60fps.mp4,Shot,461,534,Shot_Status
Front-60fps.mp4,PostShot,496,534,Shot_Phase
Front-60fps.mp4,LowPocket,902,914,Shot_Phase
Front-60fps.mp4,HighPocket,914,919,Shot_Phase
Front-60fps.mp4,Ball_RELEASE,934,934,Shot_Phase
Front-60fps.mp4,Release,919,941,Shot_Phase
Front-60fps.mp4,Shot,902,981,Shot_Status
Front-60fps.mp4,PostShot,941,981,Shot_Phase
Front-60fps.mp4,LowPocket,1654,1671,Shot_Phase
Front-60fps.mp4,Release,1671,1685,Shot_Phase
Front-60fps.mp4,Ball_RELEASE,1693,1693,Shot_Phase
Front-60fps.mp4,Release,1685,1698,Shot_Phase
Front-60fps.mp4,Shot,1654,1738,Shot_Status
Front-60fps.mp4,PostShot,1698,1738,Shot_Phase
Front-60fps.mp4,LowPocket,2232,2252,Shot_Phase
Front-60fps.mp4,HighPocket,2252,2258,Shot_Phase
Front-60fps.mp4,Ball_RELEASE,2262,2262,Shot_Phase
Front-60fps.mp4,Release,2258,2267,Shot_Phase
Front-60fps.mp4,Shot,2232,2307,Shot_Status
Front-60fps.mp4,PostShot,2267,2307,Shot_Phase
Front-60fps.mp4,LowPocket,2817,2834,Shot_Phase
Front-60fps.mp4,HighPocket,2834,2842,Shot_Phase
Front-60fps.mp4,Ball_RELEASE,2847,2847,Shot_Phase
Front-60fps.mp4,Release,2842,2852,Shot_Phase
Front-60fps.mp4,Shot,2817,2892,Shot_Status
Front-60fps.mp4,PostShot,2852,2892,Shot_Phase
Front-60fps.mp4,LowPocket,3275,3290,Shot_Phase
Front-60fps.mp4,HighPocket,3290,3294,Shot_Phase
Front-60fps.mp4,Ball_RELEASE,3302,3302,Shot_Phase
Front-60fps.mp4,Release,3294,3307,Shot_Phase
Front-60fps.mp4,Shot,3275,3347,Shot_Status
Front-60fps.mp4,PostShot,3307,3347,Shot_Phase
Front-60fps.mp4,LowPocket,3834,3855,Shot_Phase
Front-60fps.mp4,HighPocket,3855,3861,Shot_Phase
Front-60fps.mp4,Ball_RELEASE,3867,3867,Shot_Phase
Front-60fps.mp4,Release,3861,3872,Shot_Phase
Front-60fps.mp4,Shot,3834,3912,Shot_Status
Front-60fps.mp4,PostShot,3872,3912,Shot_Phase
Front-60fps.mp4,LowPocket,4386,4399,Shot_Phase
Front-60fps.mp4,HighPocket,4399,4402,Shot_Phase
Front-60fps.mp4,Ball_RELEASE,4418,4418,Shot_Phase
Front-60fps.mp4,Release,4402,4424,Shot_Phase
Front-60fps.mp4,Shot,4386,4464,Shot_Status
Front-60fps.mp4,PostShot,4424,4464,Shot_Phase
Front-60fps.mp4,LowPocket,4879,4901,Shot_Phase
Front-60fps.mp4,HighPocket,4901,4909,Shot_Phase
Front-60fps.mp4,Ball_RELEASE,4914,4914,Shot_Phase
Front-60fps.mp4,Release,4909,4919,Shot_Phase
Front-60fps.mp4,Shot,4879,4959,Shot_Status
Front-60fps.mp4,PostShot,4919,4959,Shot_Phase
Front-60fps.mp4,LowPocket,5271,5292,Shot_Phase
Front-60fps.mp4,HighPocket,5292,5298,Shot_Phase
